Wavelength (nm),Absorbance
469,0.0036525545241868538
470,0.005720322994490982
471,0.008240887480190175
472,0.010746358765376197
473,0.013251830050562222
474,0.015757301335748247
475,0.01827786582144744
476,0.02078333710663346
477,0.023288808391819484
478,0.025839559278545015
479,0.028858199381178784
480,0.03187683948381254
481,0.03488038638593314
482,0.037899026488566905
483,0.040902573390687494
484,0.04392121349332126
485,0.046924760395441856
486,0.05235831258018263
487,0.05838049958493699
488,0.06440268658969135
489,0.0704248735944457
490,0.07644706059920006
491,0.08246924760395442
492,0.08849143460870879
493,0.09504188363142405
494,0.10207531507056071
495,0.10909365330918422
496,0.11612708474832088
497,0.12314542298694438
498,0.13017885442608104
499,0.13719719266470454
500,0.14407969209870955
501,0.15046411591577996
502,0.15684853973285035
503,0.16323296354992076
504,0.16963248056750435
505,0.17601690438457476
506,0.18240132820164517
507,0.18878575201871556
508,0.19616632706965514
509,0.20674666062938646
510,0.21734208738963096
511,0.22793751414987548
512,0.23853294091012003
513,0.24912836767036453
514,0.25972379443060906
515,0.2716474228360124
516,0.2841898724624557
517,0.2967474152894121
518,0.3092898649158554
519,0.3218474077428119
520,0.33438985736925514
521,0.34747566221417253
522,0.3606520262621689
523,0.3738283903101653
524,0.38700475435816173
525,0.400181118406158
526,0.4133876688551808
527,0.42789223454833597
528,0.4423817070409781
529,0.45688627273413324
530,0.47137574522677533
531,0.48588031091993056
532,0.5003697834125727
533,0.5144215530903329
534,0.5279752471511584
535,0.541528941211984
536,0.5550826352728097
537,0.5686363293336352
538,0.5821900233944608
539,0.5957286242547732
540,0.6091917591125198
541,0.6222322843558977
542,0.6352879027997888
543,0.6483284280431666
544,0.6613840464870576
545,0.6744245717304355
546,0.6874801901743265
547,0.7005207154177043
548,0.7142706210852011
549,0.7280658063542375
550,0.7418609916232738
551,0.7556712700928231
552,0.7694664553618595
553,0.7833823862350011
554,0.7984454003471436
555,0.8134933212587729
556,0.8285563353709154
557,0.8436042562825448
558,0.8554524186853822
559,0.8660478454456267
560,0.8766583654063844
561,0.8872537921666289
562,0.8978492189268735
563,0.908444645687118
564,0.9186929288355596
565,0.9272356803260131
566,0.9357633386159536
567,0.9442909969058939
568,0.9528186551958343
569,0.9613614066862879
570,0.9698890649762282
571,0.9784167232661686
572,0.9814655497698288
573,0.9837748094483436
574,0.9860991623273716
575,0.9884084220058863
576,0.9907327748849145
577,0.9930420345634292
578,0.9953663874424572
579,0.997675647120972
580,1.0
581,0.9987774507584334
582,0.9926496113500869
583,0.9865066787412271
584,0.9803788393328805
585,0.9742359067240209
586,0.9681080673156743
587,0.9619651347068146
588,0.9510225643347672
589,0.9393102407365482
590,0.9275979171383293
591,0.9159006867406233
592,0.9028903478982719
593,0.8885367142102483
594,0.874198173722738
595,0.8598596332352275
596,0.8455210927477173
597,0.833069202324353
598,0.8234850199984907
599,0.8139159308731416
600,0.8043317485472795
601,0.7947475662214173
602,0.785163383895555
603,0.7755792015696928
604,0.7659950192438307
605,0.7552637536789676
606,0.7427213040525245
607,0.7301788544260811
608,0.7176213115991246
609,0.7051392347747341
610,0.6960229416647801
611,0.6868915553543129
612,0.6777752622443589
613,0.6686438759338919
614,0.6595275828239379
615,0.6503961965134707
616,0.6412799034035167
617,0.6321485170930495
618,0.6233642743943854
619,0.6145800316957211
620,0.6057957889970569
621,0.5970266394989058
622,0.5882423968002415
623,0.5795638065051695
624,0.5713380122254924
625,0.5631273111463286
626,0.5549166100671648
627,0.5467059089880009
628,0.5384952079088371
629,0.53026941362916
630,0.5220587125499963
631,0.5138178250698061
632,0.5054561919855106
633,0.497094558901215
634,0.4887178326164063
635,0.4803561995321108
636,0.4719945664478153
637,0.46363293336351974
638,0.4565089427213041
639,0.45015470530526003
640,0.44380046788921595
641,0.4374462304731718
642,0.43109199305712775
643,0.4247377556410837
644,0.4183684250245265
645,0.4120141876084824
646,0.40565995019243833
647,0.39930571277639426
648,0.39295147536035024
649,0.3863557467360954
650,0.37966945890876164
651,0.3729680778809147
652,0.3662817900535809
653,0.3595955022262471
654,0.35289412119840013
655,0.34620783337106636
656,0.3395215455437326
657,0.33282016451588564
658,0.32737151913063167
659,0.32196815334691725
660,0.31656478756320283
661,0.3111463285789752
662,0.30574296279526075
663,0.30033959701154633
664,0.29493623122783186
665,0.28953286544411744
666,0.284129499660403
667,0.2790883706890046
668,0.27442457173043544
669,0.2697607727718663
670,0.2651120670138103
671,0.26044826805524113
672,0.25578446909667196
673,0.2511206701381028
674,0.2464568711795336
675,0.24180816542147762
676,0.23714436646290848
677,0.2324805675043393
678,0.2277865821447438
679,0.22310768998566147
680,0.21842879782657912
681,0.21373481246698364
682,0.2090559203079013
683,0.20437702814881897
684,0.19969813598973665
685,0.19500415063014115
686,0.19032525847105877
687,0.18564636631197645
688,0.18139008376726284
689,0.17784318164666818
690,0.17431137272658667
691,0.170764470605992
692,0.16721756848539734
693,0.16367066636480265
694,0.16013885744472117
695,0.15659195532412648
696,0.15304505320353182
697,0.14949815108293715
698,0.14596634216285564
699,0.14241944004226095
700,0.1388725379216663
701,0.13562749981133498
702,0.1323824617010037
703,0.1291374235906724
704,0.12587729227982794
705,0.12263225416949665
706,0.11938721605916536
707,0.11614217794883407
708,0.11289713983850276
709,0.10965210172817147
710,0.10640706361784016
711,0.10316202550750886
712,0.09990189419666441
713,0.09694362689608331
714,0.09415138480114708
715,0.09137423590672401
716,0.08858199381178779
717,0.08578975171685156
718,0.08299750962191532
719,0.0802052675269791
720,0.07742811863255604
721,0.07463587653761981
722,0.07184363444268357
723,0.06905139234774735
724,0.06625915025281111
725,0.06348200135838805
726,0.06103690287525469
727,0.058923854803411065
728,0.05681080673156743
729,0.054697758659723796
730,0.05258471058788017
731,0.050471662516036526
732,0.04835861444419289
733,0.04624556637234926
734,0.04413251830050562
735,0.04201947022866199
736,0.03990642215681836
737,0.03779337408497472
738,0.035680326013131085
739,0.03356727794128745
740,0.031756093879707195
741,0.030080748622745453
742,0.028405403365783715
743,0.026730058108821977
744,0.025069806052373408
745,0.02339446079541167
746,0.021719115538449928
747,0.02004377028148819
748,0.01836842502452645
749,0.016708172968077882
750,0.015032827711116144
751,0.014625311297260586
