TITLE;04072024 MDH SAXS
DATA TYPE;ULTRAVIOLET SPECTRUM
ORIGIN;JASCO
OWNER;
DATE;24/10/28
TIME;15:57:32
SPECTROMETER/DATA SYSTEM;
LOCALE;1036
RESOLUTION;
DELTAX;-1
XUNITS;NANOMETERS
YUNITS;ABSORBANCE
FIRSTX;  800,0000
LASTX;  250,0000
NPOINTS;     551
FIRSTY;    -0,01516
MAXY;     0,63047
MINY;    -0,01814
XYDATA
800,0000;-0,0151608
799,0000;-0,0151466
798,0000;-0,0151378
797,0000;-0,0151246
796,0000;-0,0151153
795,0000;-0,0151015
794,0000;-0,0150889
793,0000;-0,0150784
792,0000;-0,0150634
791,0000;-0,015056
790,0000;-0,0150426
789,0000;-0,0150303
788,0000;-0,0150068
787,0000;-0,0149819
786,0000;-0,0149532
785,0000;-0,0149428
784,0000;-0,0149375
783,0000;-0,0149251
782,0000;-0,0149101
781,0000;-0,0148755
780,0000;-0,0148525
779,0000;-0,0148248
778,0000;-0,0148115
777,0000;-0,0147897
776,0000;-0,0147688
775,0000;-0,0147454
774,0000;-0,0147263
773,0000;-0,014709
772,0000;-0,014698
771,0000;-0,0146912
770,0000;-0,0146902
769,0000;-0,0146854
768,0000;-0,0146647
767,0000;-0,0146475
766,0000;-0,0146325
765,0000;-0,0146363
764,0000;-0,0146404
763,0000;-0,0146497
762,0000;-0,0146469
761,0000;-0,0146527
760,0000;-0,0146656
759,0000;-0,0146732
758,0000;-0,0146877
757,0000;-0,014695
756,0000;-0,0146976
755,0000;-0,014694
754,0000;-0,0146908
753,0000;-0,0147037
752,0000;-0,0147178
751,0000;-0,014736
750,0000;-0,0147519
749,0000;-0,0147846
748,0000;-0,0148164
747,0000;-0,0148442
746,0000;-0,0148747
745,0000;-0,0149076
744,0000;-0,0149579
743,0000;-0,0149925
742,0000;-0,015028
741,0000;-0,0150757
740,0000;-0,0155325
739,0000;-0,0156015
738,0000;-0,0156617
737,0000;-0,0156973
736,0000;-0,015756
735,0000;-0,015805
734,0000;-0,015826
733,0000;-0,015847
732,0000;-0,0158766
731,0000;-0,0159394
730,0000;-0,0160139
729,0000;-0,0160853
728,0000;-0,0161614
727,0000;-0,0162405
726,0000;-0,0163304
725,0000;-0,0164126
724,0000;-0,0164532
723,0000;-0,016456
722,0000;-0,0164576
721,0000;-0,0164725
720,0000;-0,0165166
719,0000;-0,0165533
718,0000;-0,0165989
717,0000;-0,0166459
716,0000;-0,0166869
715,0000;-0,016715
714,0000;-0,0167494
713,0000;-0,0168064
712,0000;-0,0168633
711,0000;-0,0169033
710,0000;-0,0169303
709,0000;-0,016957
708,0000;-0,0169742
707,0000;-0,0169914
706,0000;-0,0170027
705,0000;-0,0170348
704,0000;-0,0170679
703,0000;-0,0171083
702,0000;-0,0171364
701,0000;-0,0171567
700,0000;-0,0171909
699,0000;-0,0172142
698,0000;-0,0172525
697,0000;-0,0172758
696,0000;-0,0173028
695,0000;-0,017317
694,0000;-0,0173351
693,0000;-0,0173597
692,0000;-0,0173852
691,0000;-0,017408
690,0000;-0,0174268
689,0000;-0,0174566
688,0000;-0,0174756
687,0000;-0,0174938
686,0000;-0,0175063
685,0000;-0,0175303
684,0000;-0,0175591
683,0000;-0,0175857
682,0000;-0,0176013
681,0000;-0,0176107
680,0000;-0,0176275
679,0000;-0,0176449
678,0000;-0,017665
677,0000;-0,0176821
676,0000;-0,0177062
675,0000;-0,0177404
674,0000;-0,017764
673,0000;-0,0177882
672,0000;-0,017801
671,0000;-0,0178272
670,0000;-0,0178524
669,0000;-0,0178704
668,0000;-0,017884
667,0000;-0,0179035
666,0000;-0,0179103
665,0000;-0,0179195
664,0000;-0,0179383
663,0000;-0,0179629
662,0000;-0,017994
661,0000;-0,0180084
660,0000;-0,0180342
659,0000;-0,0180469
658,0000;-0,0180564
657,0000;-0,0180579
656,0000;-0,0180709
655,0000;-0,0180832
654,0000;-0,0180901
653,0000;-0,018094
652,0000;-0,0181044
651,0000;-0,0181211
650,0000;-0,0181272
649,0000;-0,0181206
648,0000;-0,0181221
647,0000;-0,0181306
646,0000;-0,0181354
645,0000;-0,0181342
644,0000;-0,0181177
643,0000;-0,0181194
642,0000;-0,0180996
641,0000;-0,0180813
640,0000;-0,0180577
639,0000;-0,0180394
638,0000;-0,0180317
637,0000;-0,0180094
636,0000;-0,01798
635,0000;-0,0179379
634,0000;-0,0178895
633,0000;-0,0178392
632,0000;-0,0177806
631,0000;-0,0177419
630,0000;-0,0176788
629,0000;-0,0176065
628,0000;-0,0175142
627,0000;-0,0174393
626,0000;-0,0173667
625,0000;-0,017276
624,0000;-0,0171641
623,0000;-0,0170511
622,0000;-0,01693
621,0000;-0,0168074
620,0000;-0,0166757
619,0000;-0,0165578
618,0000;-0,0164148
617,0000;-0,0162857
616,0000;-0,0161406
615,0000;-0,0160032
614,0000;-0,0158624
613,0000;-0,0156946
612,0000;-0,0155105
611,0000;-0,0153023
610,0000;-0,0150824
609,0000;-0,0148414
608,0000;-0,014564
607,0000;-0,0142409
606,0000;-0,0138635
605,0000;-0,0134191
604,0000;-0,0128935
603,0000;-0,0122651
602,0000;-0,011524
601,0000;-0,0106495
600,0000;-0,00961553
599,0000;-0,00838409
598,0000;-0,00693984
597,0000;-0,00520688
596,0000;-0,00312949
595,0000;-0,00062078
594,0000;0,00235263
593,0000;0,0058834
592,0000;0,0100418
591,0000;0,0149126
590,0000;0,0206173
589,0000;0,0273065
588,0000;0,0351309
587,0000;0,0441764
586,0000;0,0544769
585,0000;0,0660865
584,0000;0,0790629
583,0000;0,0934787
582,0000;0,109301
581,0000;0,126486
580,0000;0,144881
579,0000;0,164306
578,0000;0,184456
577,0000;0,20499
576,0000;0,225481
575,0000;0,245458
574,0000;0,264432
573,0000;0,282017
572,0000;0,297823
571,0000;0,311583
570,0000;0,32303
569,0000;0,33206
568,0000;0,338623
567,0000;0,342726
566,0000;0,344499
565,0000;0,344082
564,0000;0,341685
563,0000;0,337525
562,0000;0,331847
561,0000;0,324926
560,0000;0,317033
559,0000;0,308407
558,0000;0,299219
557,0000;0,289657
556,0000;0,279874
555,0000;0,270043
554,0000;0,260273
553,0000;0,250698
552,0000;0,241383
551,0000;0,232383
550,0000;0,223739
549,0000;0,215479
548,0000;0,207656
547,0000;0,200318
546,0000;0,19353
545,0000;0,187327
544,0000;0,181744
543,0000;0,176787
542,0000;0,17249
541,0000;0,16885
540,0000;0,16585
539,0000;0,163459
538,0000;0,161608
537,0000;0,16026
536,0000;0,159326
535,0000;0,158704
534,0000;0,158295
533,0000;0,15798
532,0000;0,157661
531,0000;0,157255
530,0000;0,156706
529,0000;0,155921
528,0000;0,154841
527,0000;0,153402
526,0000;0,151576
525,0000;0,149324
524,0000;0,146624
523,0000;0,143515
522,0000;0,140017
521,0000;0,136186
520,0000;0,132075
519,0000;0,127723
518,0000;0,123158
517,0000;0,118439
516,0000;0,113612
515,0000;0,108739
514,0000;0,103876
513,0000;0,0990324
512,0000;0,0942845
511,0000;0,089641
510,0000;0,0851627
509,0000;0,0808646
508,0000;0,0767375
507,0000;0,0728187
506,0000;0,069094
505,0000;0,0655923
504,0000;0,0622935
503,0000;0,059188
502,0000;0,056303
501,0000;0,0536507
500,0000;0,0513431
499,0000;0,0490325
498,0000;0,0468859
497,0000;0,0448889
496,0000;0,0430147
495,0000;0,0412372
494,0000;0,0395241
493,0000;0,0378935
492,0000;0,0363004
491,0000;0,0347778
490,0000;0,0332612
489,0000;0,0317637
488,0000;0,0302549
487,0000;0,028758
486,0000;0,0272366
485,0000;0,0257132
484,0000;0,0241723
483,0000;0,0226292
482,0000;0,02107
481,0000;0,0195055
480,0000;0,0179361
479,0000;0,0163907
478,0000;0,0148769
477,0000;0,0134027
476,0000;0,0119701
475,0000;0,0105808
474,0000;0,00924646
473,0000;0,00799152
472,0000;0,0067956
471,0000;0,00569295
470,0000;0,00464351
469,0000;0,00369274
468,0000;0,00283313
467,0000;0,00204632
466,0000;0,0013176
465,0000;0,000646931
464,0000;6,55653E-005
463,0000;-0,000433253
462,0000;-0,00083561
461,0000;-0,0011724
460,0000;-0,0014067
459,0000;-0,00162156
458,0000;-0,00171532
457,0000;-0,00175204
456,0000;-0,00168556
455,0000;-0,00151022
454,0000;-0,00121193
453,0000;-0,000795646
452,0000;-0,00023436
451,0000;0,000499419
450,0000;0,00144756
449,0000;0,00264962
448,0000;0,00412669
447,0000;0,00583388
446,0000;0,00790003
445,0000;0,0103238
444,0000;0,0132236
443,0000;0,0165175
442,0000;0,0202579
441,0000;0,0243553
440,0000;0,0288473
439,0000;0,0336236
438,0000;0,0387052
437,0000;0,0439538
436,0000;0,0492789
435,0000;0,0545891
434,0000;0,0597356
433,0000;0,0646268
432,0000;0,0691296
431,0000;0,0731668
430,0000;0,076706
429,0000;0,0797531
428,0000;0,0822798
427,0000;0,0842466
426,0000;0,0857597
425,0000;0,0868168
424,0000;0,0875685
423,0000;0,0879364
422,0000;0,0880023
421,0000;0,0877531
420,0000;0,0873369
419,0000;0,0867316
418,0000;0,0859464
417,0000;0,0850019
416,0000;0,083944
415,0000;0,0828299
414,0000;0,0816884
413,0000;0,0805139
412,0000;0,0792061
411,0000;0,0778261
410,0000;0,076323
409,0000;0,0747574
408,0000;0,073059
407,0000;0,0712958
406,0000;0,0694514
405,0000;0,0675243
404,0000;0,0654876
403,0000;0,0632742
402,0000;0,0609239
401,0000;0,0585648
400,0000;0,0552952
399,0000;0,0528146
398,0000;0,0502704
397,0000;0,0476519
396,0000;0,0451301
395,0000;0,0425671
394,0000;0,0400475
393,0000;0,0373501
392,0000;0,0347681
391,0000;0,0322724
390,0000;0,0300194
389,0000;0,0277675
388,0000;0,0254401
387,0000;0,0231646
386,0000;0,0207779
385,0000;0,0185952
384,0000;0,0164581
383,0000;0,0143512
382,0000;0,012359
381,0000;0,0103034
380,0000;0,00830981
379,0000;0,00640131
378,0000;0,00456174
377,0000;0,00284946
376,0000;0,00111446
375,0000;-0,000499564
374,0000;-0,00212645
373,0000;-0,00328785
372,0000;-0,00478126
371,0000;-0,00614257
370,0000;-0,00670842
369,0000;-0,00812928
368,0000;-0,00959427
367,0000;-0,0110902
366,0000;-0,0120753
365,0000;-0,0131007
364,0000;-0,0137137
363,0000;-0,0145435
362,0000;-0,0149626
361,0000;-0,0155458
360,0000;-0,0159033
359,0000;-0,0162543
358,0000;-0,0164015
357,0000;-0,0163323
356,0000;-0,0160343
355,0000;-0,0153255
354,0000;-0,0141944
353,0000;-0,012537
352,0000;-0,0107453
351,0000;-0,00867211
350,0000;-0,00601641
349,0000;-0,00274165
348,0000;0,00088077
347,0000;0,00500024
346,0000;0,00930648
345,0000;0,013175
344,0000;0,0169116
343,0000;0,0201286
342,0000;0,0229555
341,0000;0,024801
340,0000;0,0281878
339,0000;0,0287379
338,0000;0,0288787
337,0000;0,0294404
336,0000;0,0288088
335,0000;0,0283198
334,0000;0,0268687
333,0000;0,0260761
332,0000;0,0250923
331,0000;0,0245313
330,0000;0,0243824
329,0000;0,0240881
328,0000;0,0237136
327,0000;0,0230679
326,0000;0,0224183
325,0000;0,0219414
324,0000;0,021197
323,0000;0,0207026
322,0000;0,0199597
321,0000;0,0194696
320,0000;0,0187726
319,0000;0,0186809
318,0000;0,0184244
317,0000;0,0187149
316,0000;0,0189896
315,0000;0,0196076
314,0000;0,0205153
313,0000;0,0212754
312,0000;0,0220392
311,0000;0,023258
310,0000;0,0247575
309,0000;0,0257514
308,0000;0,0273035
307,0000;0,028812
306,0000;0,0312628
305,0000;0,0351897
304,0000;0,0404308
303,0000;0,0477754
302,0000;0,056637
301,0000;0,0684812
300,0000;0,0826057
299,0000;0,0995123
298,0000;0,119246
297,0000;0,142157
296,0000;0,170446
295,0000;0,206677
294,0000;0,253769
293,0000;0,311011
292,0000;0,370469
291,0000;0,415023
290,0000;0,433715
289,0000;0,434942
288,0000;0,440825
287,0000;0,465178
286,0000;0,506631
285,0000;0,553704
284,0000;0,592086
283,0000;0,613894
282,0000;0,622186
281,0000;0,624825
280,0000;0,626526
279,0000;0,628707
278,0000;0,62966
277,0000;0,630472
276,0000;0,630431
275,0000;0,628418
274,0000;0,623086
273,0000;0,61295
272,0000;0,601173
271,0000;0,588104
270,0000;0,575846
269,0000;0,561192
268,0000;0,544062
267,0000;0,524993
266,0000;0,504498
265,0000;0,482311
264,0000;0,458573
263,0000;0,435311
262,0000;0,413593
261,0000;0,394011
260,0000;0,375401
259,0000;0,355936
258,0000;0,335212
257,0000;0,315372
256,0000;0,297915
255,0000;0,284651
254,0000;0,27513
253,0000;0,268528
252,0000;0,264411
251,0000;0,263754
250,0000;0,268257

##### Extended Information
[Comments]
Sample name;04072024 MDH SAXS
Comment
User
Division
Company;IBS

[Detailed Information]
Creation date;28/10/2024 15:57

Data array type;Linear data array
Horizontal axis;Wavelength [nm]
Vertical axis;Abs
Start;800 nm
End;250 nm
Data interval;1 nm
Data points;551     

[Measurement Information]
Instrument name;UV/Vis JASCO
Model name;V-630
Serial No.;C307561148

Accessory;PAC-743
Accessory S/N;A006761220
  Position;1
  Temperature;25.37 C
  Control sensor;Holder
  Monitor sensor;Holder

Measurement date;28/10/2024 15:57

Photometric mode;Abs
Measurement range;800 - 250 nm
Data interval;1 nm
UV/Vis bandwidth;1.5 nm
Response;Medium
Scan speed;200 nm/min
Change source at;340 nm
Light source;D2/WI
Filter exchange;Step
Correction;Baseline

